id,wave1,wave2,wave3,treatment,not_traced_account_opening,inlogs,filled_log,bg_gender,bg_boda,bg_malevendor,bg_femalevendor,bg_married,bg_num_children,bg_age,bg_kis_read,bg_kis_write,bg_rosca_contrib_lyr,bg_educ,bg_rosca,bg_animalsvalue,bg_durvalue_hh,bg_totalinc_lastweek,bg_loan_bank,bg_loan_friend,bg_healthstatus,per_hard_save,per_invest_choice2,per_somewhat_patient,per_time_consistent,per_hyperbolic,per_pat_now_impat_later,per_maximpat,per_fwd_digit_score2,per_ravens_matrix,total_dep_savings,num_trans_savings,first6_num_trans_savings,num_dep_savings,first6_dep_savings,num_wd_savings,first6_wd_savings,mean_dep_b,median_dep_b,mean_wd_b,median_wd_b,total_dep_shares,first6_dep_shares,total_dep_loan,first6_dep_loan,total_wd_loan,first6_wd_loan,exp_total,exp_food,exp_tot_private,tot_flow_out,tot_flow_spouse,bank_savings,rosca_contrib,animal_savings,total_hours,investment,investment_t5,revenues,revenues_t5
3055,0,0,1,1,0,0,NA,0,0,0,1,1,5,30,0,0,1200,2,1,600,0,NA,NA,NA,NA,NA,70,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3056,0,0,1,1,0,1,0.9571428299,0,0,0,1,0,4,40,1,1,12000,4,1,2500,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,197.3428497,94.61193848,30.14925385,-44.40298462,-7.462686539,2.98507452,29.25373077,0,14.02964306,1061.19397,1061.19397,1589.402954,1387.719238
3057,0,0,1,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3058,0,0,1,0,NA,1,1,0,0,0,1,1,2,24,1,1,5200,7,1,0,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241.0857086,126.5,17.985075,6.417910576,-69.77612305,0,38.05970001,0,7.621641636,124.1791077,124.1791077,717,717
3059,0,0,1,0,NA,1,0.8857142925,0,0,0,1,0,1,34,0,0,2400,0,1,900,0,NA,NA,NA,NA,NA,100,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.6142883,60.61290359,15.96774197,-10.16666698,0,0,2.5,0,4.811320782,30.09836006,30.09836006,38.70967865,38.70967865
3060,0,0,1,1,0,0,NA,0,0,0,1,1,1,53,1,1,6000,4,1,49800,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,350,3,2,3,250,0,0,125,125,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3061,0,0,1,1,0,1,0.9142857194,0,0,0,1,0,0,35,0,0,7200,0,1,0,0,NA,NA,NA,NA,NA,90,0,0,1,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,76.82857513,44.53125,24.33333397,-16.66666603,10,0,13.33333302,0,2.5,953.333313,953.333313,1198.125,1198.125
3062,0,0,1,1,0,0,NA,0,0,0,1,0,4,48,1,1,12000,6,1,0,0,NA,NA,NA,NA,NA,50,1,1,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3063,0,0,1,1,1,0,NA,0,0,0,1,1,0,37,0,0,6000,NA,1,0,0,NA,NA,NA,NA,NA,80,0,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3064,0,0,1,1,1,0,NA,0,0,0,1,0,5,62,0,0,1800,0,1,6000,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3065,0,0,1,1,1,0,NA,0,0,0,1,0,5,42,1,0,5200,6,1,8900,0,NA,NA,NA,NA,NA,80,1,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3066,0,0,1,0,NA,0,NA,0,0,0,1,0,2,52,0,0,12000,0,1,0,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3067,0,0,1,0,NA,0,NA,0,0,0,1,0,0,32,0,0,2400,NA,1,0,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3068,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,5,29,1,1,4800,7,1,0,0,NA,NA,NA,NA,NA,80,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,367.2000122,232.2698364,27.23809433,-4.761904716,-64.77777863,7.936507702,171.5872955,14.28571415,6.897883415,341.6666565,341.6666565,394.9206238,394.9206238
3069,0,0,1,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3070,0,0,1,0,NA,0,NA,0,0,0,1,1,2,26,1,1,13200,12,1,16900,0,NA,NA,NA,NA,NA,80,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3071,0,0,1,1,1,0,NA,1,0,1,0,1,7,49,1,1,10400,12,1,29800,0,NA,NA,NA,NA,NA,20,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3072,0,0,1,0,NA,1,1,0,0,0,1,0,5,63,0,0,12000,4,1,0,0,NA,NA,NA,NA,NA,80,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.4571457,91.85713959,0.8571428657,NA,0,0,64.2857132,0,8.557143211,184,184,276.6000061,276.6000061
3073,0,0,1,0,NA,0,NA,0,0,0,1,1,4,35,1,1,4800,10,1,1000,0,NA,NA,NA,NA,NA,50,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3074,0,0,1,1,0,0,NA,1,0,1,0,1,7,49,1,1,4800,7,1,1200,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3075,0,0,1,0,NA,1,1,0,0,0,1,1,6,25,1,0,6000,7,1,4500,0,NA,NA,NA,NA,NA,100,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.1571426,72.51428223,26.4285717,-8.571428299,-77.14286041,0,9.571428299,1.428571463,3.013988018,241.4285736,241.4285736,368.2142944,232.7612
3076,0,0,1,0,NA,1,1,0,0,0,1,1,4,53,1,0,1200,1,1,35700,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.2714233,104.8571396,5.071428776,-10.21428585,-30,0,9.571428299,0.7142857313,3.995190382,79.2857132,79.2857132,65.07142639,65.07142639
3077,0,0,1,0,NA,1,1,1,0,1,0,1,1,21,1,1,4800,8,1,3800,0,NA,NA,NA,NA,NA,40,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.8285751,32.05714417,8.357142448,-7.285714149,10.14285755,0,4.428571224,0,3.888888836,1.857142806,1.857142806,2.142857075,2.142857075
3078,0,0,1,0,NA,1,1,0,0,0,1,1,3,26,1,1,2400,7,1,0,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,267,161.8285675,35.44117737,2.794117689,58.57143021,0,205.2941132,8.823529243,4.809523582,922.3529663,714.375,1115.714233,375.9259338
3079,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,4,45,0,0,2400,3,1,14300,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2142868,41.03174591,0,-14.44444466,-22.53968239,0,12.6984129,0,2.662962914,150.6349182,150.6349182,173.3333282,173.3333282
3080,0,0,1,0,NA,0,NA,0,0,0,1,1,5,28,0,0,5200,0,1,300,0,NA,NA,NA,NA,NA,70,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3081,0,0,1,0,NA,0,NA,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3082,0,0,1,1,0,0,NA,0,0,0,1,1,6,45,1,1,5760,0,1,0,0,NA,NA,NA,NA,NA,100,0,0,0,1,0,NA,NA,5900,3,3,1,6000,2,3000,6000,6000,1500,1500,1200,900,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3083,0,0,1,1,0,0,NA,0,0,0,1,1,4,50,0,0,1200,3,1,500,0,NA,NA,NA,NA,NA,60,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3084,0,0,1,1,0,0,NA,0,0,0,1,1,5,28,1,1,2400,8,1,4000,0,NA,NA,NA,NA,NA,60,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3085,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,9,36,0,0,1200,3,1,13300,0,NA,NA,NA,NA,NA,60,1,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.6857147,53.49206161,12.25806427,-29.18032837,-2.419354916,3.225806475,15.16129017,0,3.365079403,87.21311188,87.21311188,57.06349182,57.06349182
3086,0,0,1,0,NA,1,0.9142857194,0,0,0,1,0,6,42,1,1,12000,7,1,700,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.9142761,174.75,84.0625,309.6875,-175,-312.5,125,0,1.790624976,1312.5,678.5714111,2035.9375,121.7391281
3087,0,0,1,0,NA,0,NA,0,0,0,1,1,1,20,1,1,6000,10,1,600,0,NA,NA,NA,NA,NA,100,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3088,0,0,1,0,NA,1,0.3714285791,0,0,0,1,1,5,45,1,1,1200,7,1,4200,0,NA,NA,NA,NA,NA,80,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.55714417,64.42308044,0,-58,0,0,2.400000095,0,0.8000000119,1.153846145,1.153846145,0,0
3089,0,0,1,1,0,0,NA,0,0,0,1,1,5,32,1,1,3600,8,1,0,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3090,0,0,1,1,0,1,0.8999999762,0,0,0,1,0,1,50,0,0,2400,1,1,600,0,NA,NA,NA,NA,NA,90,0,0,0,0,1,NA,NA,140,2,2,2,240,0,0,120,120,NA,NA,300,0,0,0,0,0,88.57142639,68.49206543,20.15872955,-51.58730316,0,0,12.6984129,0,3.507936478,296.6190491,171.0806427,254.2857208,185.8064575
3091,0,0,1,1,0,0,NA,0,0,0,1,1,3,57,0,0,13200,6,1,2000,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3092,0,0,1,0,NA,0,NA,0,0,0,1,1,6,40,0,0,2400,4,1,1000,0,NA,NA,NA,NA,NA,60,1,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3093,0,0,1,0,NA,1,1,0,0,0,1,1,2,30,1,1,5200,6,1,11000,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,23.5714283,5.857142925,-21,0,0,6.428571224,0,6.772125721,329.1428528,329.1428528,153.8571472,153.8571472
3094,0,0,1,1,1,1,0.8428571224,0,0,0,1,1,5,37,1,1,1200,7,1,1800,0,NA,NA,NA,NA,NA,100,0,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.4428558,120.5254211,13.13559341,0.4237288237,0,0,17.62711906,10.16949177,12.61098766,282.711853,282.711853,183.8983002,183.8983002
3095,0,0,1,1,0,0,NA,0,0,0,1,0,5,35,1,1,1200,5,1,15000,0,NA,NA,NA,NA,NA,70,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3096,0,0,1,0,NA,1,0.9142857194,0,0,0,1,1,3,25,1,1,6000,7,1,300,0,NA,NA,NA,NA,NA,100,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297.4714355,191.015625,83.4375,-78.125,-46.875,2.5,100,0,8.343489647,1588.125,704.9019775,1404.84375,748.125
3097,0,0,1,1,0,1,0.9857142568,0,0,0,1,1,0,40,0,0,1800,0,1,8600,0,NA,NA,NA,NA,NA,80,0,0,1,0,0,NA,NA,10,2,2,2,110,0,0,55,55,NA,NA,300,0,0,0,0,0,92.54285431,64.63768005,7.808823586,4.253731251,-6.567163944,0.8955224156,20.58823586,0,2.904814959,27.27272797,27.27272797,80.36231995,80.36231995
3098,0,0,1,1,0,1,0.8999999762,0,0,0,1,1,6,53,0,0,2400,0,1,900,0,NA,NA,NA,NA,NA,50,0,0,0,1,0,NA,NA,3200,8,7,5,3300,3,1000,660,500,500,500,300,0,0,0,0,0,110.0142822,100.3333359,7.063492298,-11.80327892,-19.52380943,8.730158806,10.63492107,0,5.174602985,51.03174591,51.03174591,75.84127045,75.84127045
3099,0,0,1,0,NA,0,NA,0,0,0,1,0,3,48,0,0,2400,0,1,1200,0,NA,NA,NA,NA,NA,50,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3100,0,0,1,1,0,1,1,0,0,0,1,1,4,28,1,1,12000,8,1,0,0,NA,NA,NA,NA,NA,80,0,1,0,0,0,NA,NA,3600,1,1,1,3700,0,0,3700,3700,NA,NA,36300,0,0,0,0,0,582.5571289,179.8285675,45.7142868,-10.21428585,-269.2857056,49.98571396,106.8571396,0,8.762285233,7.428571224,7.428571224,0,0
3101,0,0,1,1,1,0,NA,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3102,0,0,1,1,1,0,NA,1,0,1,0,1,0,68,0,0,10400,0,1,24000,0,NA,NA,NA,NA,NA,80,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3103,0,0,1,0,NA,1,0.928571403,0,0,0,1,1,8,35,0,0,3600,4,1,750,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.32857513,77.12307739,12.41538429,-0.5172413588,-26.15384674,0,7.692307472,1.538461566,2.589641094,269.5384521,269.5384521,620,152.6315765
3104,0,0,1,1,0,1,1,0,0,0,1,1,5,40,0,0,7280,0,1,500,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,0,1,1,1,20,0,0,20,20,NA,NA,300,0,0,0,0,0,28.17142868,10.4285717,0.571428597,0,1.714285731,4.285714149,7.142857075,0,2.798958302,38.2857132,38.2857132,18,18
3105,0,0,1,1,1,0,NA,0,0,0,1,0,3,24,1,1,240,6,1,600,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3106,0,0,1,0,NA,1,1,0,0,0,1,0,1,52,0,0,7280,0,1,0,0,NA,NA,NA,NA,NA,50,1,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.7285767,73.45714569,22,20.3571434,-3.571428537,0,17.4285717,1.714285731,4.884577274,158,158,132.2142792,132.2142792
3107,0,0,1,0,NA,1,1,0,0,0,1,1,5,38,1,1,18000,8,1,600,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.2380981,171.6190491,52.8571434,40.47618866,0,0,126.9841232,0,2.142142773,1442.698364,562.0755005,2004.047607,203.4883728
3108,0,0,1,1,0,1,0.8857142925,0,0,0,1,0,3,30,1,1,10400,4,1,0,0,NA,NA,NA,NA,NA,70,0,0,1,0,0,NA,NA,1900,1,1,1,2000,0,0,2000,2000,NA,NA,300,0,0,0,0,0,19.15714264,14.8064518,0.1639344245,0,0,0,8.196721077,0,5.024333477,52.62295151,52.62295151,52.90322495,52.90322495
3109,0,0,1,1,0,1,0.9142857194,0,0,0,1,1,4,49,1,1,4800,10,1,39000,0,NA,NA,NA,NA,NA,40,0,0,0,1,0,NA,NA,1360,5,4,5,1260,0,0,315,230,NA,NA,300,0,0,0,0,0,60.11428452,34.3125,4.761904716,-6.451612949,0,0,6.774193764,0,5.220899582,49.52381134,49.52381134,25.390625,25.390625
3110,0,0,1,1,0,1,0.8999999762,0,0,0,1,1,2,24,1,1,10400,8,1,5300,0,NA,NA,NA,NA,NA,100,0,0,0,1,0,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,311.0571289,153.079361,34.60317612,-5.357142925,-32.5396843,0,38.09523773,22.22222137,4.680909157,260.7936401,260.7936401,538.0952148,501.612915
3111,0,0,1,0,NA,1,1,0,0,0,1,1,5,28,0,0,5200,0,1,300,0,NA,NA,NA,NA,NA,70,0,0,0,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306.5714417,64.74603271,51.8103447,-24.64912224,-26.92307663,0,16.10169411,6.896551609,4.221367359,12.9629631,12.9629631,41.90476227,41.90476227
3112,0,0,1,1,1,0,NA,0,0,0,1,1,5,36,1,1,4800,6,1,0,0,NA,NA,NA,NA,NA,90,0,0,0,0,1,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3113,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,1,29,1,1,10400,8,1,0,0,NA,NA,NA,NA,NA,80,1,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.09999847,28.09523773,9.836065292,20.66666603,-3.278688431,0,37.70491791,0,2.387345791,69.34426117,69.34426117,80.31745911,80.31745911
3114,0,0,1,1,0,0,NA,0,0,0,1,1,5,32,1,1,1200,8,1,0,0,NA,NA,NA,NA,NA,100,0,0,0,1,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3115,0,0,1,0,NA,1,1,1,0,1,0,1,6,32,1,1,5200,8,1,1200,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,663.1571655,295.1000061,78.42857361,0.2857142985,59.3571434,0,37.1428566,22.8571434,3.961666584,3000.642822,940.3125,2074.128662,130
3116,0,0,1,0,NA,1,0.9365079403,0,0,0,1,1,0,32,0,0,5200,NA,1,0,0,NA,NA,NA,NA,NA,10,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.30158997,46.89830399,0,-4.237287998,-6.44067812,0,16.10169411,0,3.704081535,36.69491577,36.69491577,38.16949081,38.16949081
3117,0,0,1,1,1,0,NA,0,0,0,1,0,4,31,1,1,7800,10,1,4250,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3118,0,0,1,0,NA,1,0.9714285731,0,0,0,1,1,7,38,0,0,5200,5,1,2000,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.92857361,62.36764526,11.19117641,-18.28358269,-22.83582115,0,0.74626863,2.238806009,4.534098148,150.7462616,150.7462616,170.4411774,170.4411774
3119,0,0,1,0,NA,1,1,0,0,0,1,1,2,48,0,0,2400,0,1,19150,0,NA,NA,NA,NA,NA,70,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.84127045,37.19047546,0.8730158806,-35.2678566,-8.571428299,0,0.793650806,0,1.03174603,0,0,0,0
3120,0,0,1,1,1,1,0.8999999762,0,0,0,1,1,7,50,0,1,1200,0,1,0,0,NA,NA,NA,NA,NA,50,0,0,0,1,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.1714325,122.7619019,15.15873051,-104.6031723,-14.1935482,3.650793552,31.58730125,1.984126925,4.225609779,8.253968239,8.253968239,4.177419186,4.177419186
3121,0,0,1,0,NA,1,0.9142857194,0,0,0,1,1,3,30,1,1,2600,7,1,14000,0,NA,NA,NA,NA,NA,100,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.15714264,19.703125,7.539682388,-0.3571428657,-20.15872955,0,0,1.746031761,4.552856922,0,0,0,0
3122,0,0,1,0,NA,1,0.9428571463,0,0,0,1,0,4,55,1,1,3600,6,1,14600,0,NA,NA,NA,NA,NA,40,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407.9571533,227.5606079,52.57575607,-1.969696999,0,0,63.48484802,0,4.641666889,1212.424194,233.5,1123.121216,256.5357056
3123,0,0,1,1,1,1,1,0,0,0,1,1,5,42,1,1,2400,6,1,2550,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.8857117,61.07143021,8.428571701,-56.8571434,-13.71428585,0,14.71428585,0,2.614285707,35.7142868,35.7142868,34.5,34.5
3124,0,0,1,1,1,1,1,0,0,0,1,1,4,49,0,0,2400,0,1,0,0,NA,NA,NA,NA,NA,50,0,1,0,0,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,28.8571434,9.428571701,-34.1428566,0,0,2.142857075,0,5.2560606,135.8571472,135.8571472,45.8571434,45.8571434
3125,0,0,1,1,0,1,1,0,0,0,1,0,3,50,0,0,4800,0,1,450,0,NA,NA,NA,NA,NA,50,0,0,0,0,1,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,300,0,0,0,0,0,82.34920502,64.90476227,0.4761904776,-92.53968048,0,0,11.11111069,0,3.71164012,10.31746006,10.31746006,11.73015881,11.73015881
3126,0,0,1,0,NA,1,0.8999999762,0,0,0,1,1,7,38,1,1,2400,7,1,2000,0,NA,NA,NA,NA,NA,100,0,0,1,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.7142792,121.2698441,13.96825409,-6.714285851,-5.555555344,0,62.69841385,1.90476191,5.862962723,204.4444427,204.4444427,382.6984253,382.6984253
3127,0,0,1,0,NA,0,NA,0,0,0,1,0,8,52,0,0,1200,2,1,2400,0,NA,NA,NA,NA,NA,50,1,1,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
